[(0:0):PROG, PROG]
   [(1:0):IDENTIFIER, Input03]
   [(1:1):INIT, public static void main]
      [(2:0):CMDS, CMDS]
         [(3:0):DC, DC]
            [(4:0):VAR, VAR]
               [(5:0):TIPO, TIPO]
                  [(6:0):KEYWORD, double]
               [(5:1):VARS, VARS]
                  [(6:0):IDENTIFIER, a]
                  [(6:1):IDENTIFIER, b]
                  [(6:2):IDENTIFIER, c]
                  [(6:3):IDENTIFIER, x]
                  [(6:4):IDENTIFIER, y]
                  [(6:5):IDENTIFIER, z]
            [(4:1):VAR, VAR]
               [(5:0):TIPO, TIPO]
                  [(6:0):KEYWORD, double]
               [(5:1):VARS, VARS]
                  [(6:0):IDENTIFIER, i]
                  [(6:1):IDENTIFIER, j]
                  [(6:2):IDENTIFIER, k]
         [(3:1):CMD, CMD]
            [(4:0):KEYWORD, System.out.println]
            [(4:1):EXPRESSAO, EXPRESSAO]
               [(5:0):OPERATOR, +]
                  [(6:0):OPERATOR, *]
                     [(7:0):NUM, 3]
                     [(7:1):NUM, 2]
                  [(6:1):OPERATOR, +]
                     [(7:0):NUM, 3]
                     [(7:1):NUM, 1]
         [(3:2):CMD, CMD]
            [(4:0):KEYWORD, System.out.println]
            [(4:1):EXPRESSAO, EXPRESSAO]
               [(5:0):OPERATOR, /]
                  [(6:0):NUM, 3]
                  [(6:1):NUM, 1]
         [(3:3):CMD, CMD]
            [(4:0):OPERATOR, =]
               [(5:0):IDENTIFIER, a]
               [(5:1):EXPRESSAO, EXPRESSAO]
                  [(6:0):OP_UN, -]
                     [(7:0):NUM, 1.4]
         [(3:4):CMD, CMD]
            [(4:0):OPERATOR, =]
               [(5:0):IDENTIFIER, b]
               [(5:1):EXPRESSAO, EXPRESSAO]
                  [(6:0):OPERATOR, +]
                     [(7:0):NUM, 5]
                     [(7:1):OPERATOR, +]
                        [(8:0):OPERATOR, *]
                           [(9:0):NUM, 2]
                           [(9:1):OPERATOR, /]
                              [(10:0):NUM, 6]
                              [(10:1):OP_UN, -]
                                 [(11:0):OPERATOR, -]
                                    [(12:0):NUM, 6]
                                    [(12:1):NUM, 3]
                        [(8:1):OP_UN, -]
                           [(9:0):NUM, 2]
         [(3:5):CMD, CMD]
            [(4:0):KEYWORD, System.out.println]
            [(4:1):EXPRESSAO, EXPRESSAO]
               [(5:0):IDENTIFIER, a]
         [(3:6):CMD, CMD]
